2024-02-10 20:24:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,419: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2024-02-10 20:24:36,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,420: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:24:36,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,424: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2024-02-10 20:24:36,424: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:24:36,425: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,578: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,578: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:24:36,578: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2024-02-10 20:24:36,581: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,739: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,744: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:24:36,744: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2024-02-10 20:24:36,744: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,862: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,862: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,866: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,866: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,867: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:24:36,867: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2024-02-10 20:24:36,867: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:24:36[0m
2024-02-10 20:24:36,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:36,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,022: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:24:37[0m
2024-02-10 20:24:37,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,026: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,026: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,027: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:24:37,027: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2024-02-10 20:24:37,027: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:24:37[0m
2024-02-10 20:24:37,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,186: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:24:37[0m
2024-02-10 20:24:37,186: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,190: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,190: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,191: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:24:37,191: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2024-02-10 20:24:37,191: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:24:37,191: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,193: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
